timestamp,actual_q_0,actual_q_1,actual_q_2,actual_q_3,actual_q_4,actual_q_5,actual_TCP_pose_0,actual_TCP_pose_1,actual_TCP_pose_2,actual_TCP_pose_3,actual_TCP_pose_4,actual_TCP_pose_5,actual_current_0,actual_current_1,actual_current_2,actual_current_3,actual_current_4,actual_current_5,target x,target y,target z
2349.001,1.161524,-1.538597,1.545573,-1.597681,-1.574334,-0.427643,-0.003048,-0.33462,0.109004,0.04657,-3.12405,0.019662,0.056108,-1.102826,-1.087759,-0.655951,-0.052674,0.056803,-0.003052668,-0.334620435,-0.025
2350.001,1.161509,-1.538557,1.545539,-1.597665,-1.574375,-0.427624,-0.003065,-0.334618,0.109001,0.046516,-3.124022,0.019606,0.046328,-1.087398,-1.074837,-0.65193,-0.060508,0.08945,-0.003052668,-0.334620435,0.025
2351.001,1.162296,-1.579776,1.594945,-1.607377,-1.57258,-0.448922,0.001371,-0.325949,0.107463,0.081114,-3.123914,0.022466,0.209125,-1.061396,-0.885883,-0.625633,0.135642,-0.120795,-0.003052668,-0.334620435,0.025
2352.001,1.158891,-1.54399,1.54675,-1.580009,-1.581919,-0.432395,-0.003939,-0.329038,0.10881,0.049725,-3.122485,-0.004479,-0.222746,-0.737499,-1.469145,-0.500255,-0.075915,0.18011,-0.003052668,-0.334620435,0.025
2353.001,1.158862,-1.544143,1.546462,-1.579699,-1.581823,-0.431964,-0.003923,-0.329049,0.108915,0.049002,-3.122528,-0.004226,0.04947,-1.374693,-1.279236,-0.187858,0.079585,0.259194,-0.003052668,-0.334620435,0.025
2354.001,1.159589,-1.555952,1.548598,-1.564572,-1.576089,-0.424031,-0.000442,-0.325609,0.110538,0.037759,-3.130002,-0.008409,0.060071,-1.141787,-1.002136,-0.44324,0.090704,0.190293,-0.003052668,-0.334620435,0.025
2355.001,1.070301,-1.628858,1.595636,-1.506391,-1.569594,-0.51605,-0.015327,-0.301202,0.113039,-0.041466,3.13099,0.04987,-0.14501,-1.057686,-0.900136,-0.423124,0.146884,-0.129043,-0.003052668,-0.334620435,0.025
2356.001,1.028111,-1.65557,1.581714,-1.463244,-1.535083,-0.574852,-0.01582,-0.29868,0.121074,-0.065427,3.098853,0.023958,-0.119855,-0.949697,-1.47006,-0.479459,0.068067,-0.031708,-0.003052668,-0.334620435,0.025
2357.001,1.027643,-1.65685,1.582518,-1.463505,-1.535324,-0.575609,-0.015968,-0.298547,0.1212,-0.065909,3.099442,0.023159,-0.221118,-1.576355,-0.700303,-0.618527,-0.127288,-0.296728,-0.003052668,-0.334620435,0.025
2358.001,0.989056,-1.769495,1.696613,-1.476228,-1.557222,-0.636604,-0.019969,-0.274258,0.11765,-0.10185,3.122885,0.02578,-0.106751,-0.826108,-1.007737,-0.615216,-0.095849,-0.135488,-0.003052668,-0.334620435,0.025
2359.001,0.897023,-1.883212,1.73239,-1.391631,-1.542272,-0.756932,-0.02331,-0.249858,0.126562,-0.143512,3.104691,0.016362,-0.102881,-0.663625,-0.886776,-0.492633,0.138283,-0.165231,-0.003052668,-0.334620435,0.025
2360.001,0.832156,-2.008318,1.822459,-1.370396,-1.559196,-0.897243,-0.026424,-0.22552,0.123689,-0.261823,3.118416,0.016457,-0.076363,-0.211862,-0.961245,-0.393865,-0.080341,-0.111454,-0.003052668,-0.334620435,0.025
2361.001,0.832161,-2.008435,1.822799,-1.370386,-1.559229,-0.897412,-0.026374,-0.225451,0.123611,-0.26208,3.118245,0.016742,-0.111917,-0.465403,-1.061103,-0.45857,-0.121654,-0.065606,-0.003052668,-0.334620435,0.025
2362.001,0.82949,-2.044205,1.825518,-1.338406,-1.562534,-0.914887,-0.021799,-0.21813,0.12674,-0.284902,3.119351,0.019538,-0.141174,-0.442382,-1.164211,-0.414146,-0.144535,-0.147062,-0.003052668,-0.334620435,0.025
2363.001,0.881691,-1.998368,1.826262,-1.383584,-1.585393,-0.823928,-0.022462,-0.223818,0.121916,0.225543,-3.125935,-0.046218,0.141789,-0.312048,-1.3177,-0.652985,-0.124583,0.092689,-0.003052668,-0.334620435,0.025
2364.001,0.803985,-2.089276,1.769389,-1.228085,-1.588497,-0.968915,-0.020566,-0.199413,0.141721,0.329094,-3.123262,-0.059729,-0.151645,-0.361406,-1.453717,-0.343588,-0.145686,-0.246626,-0.003052668,-0.334620435,0.025
2365.001,0.804392,-2.06767,1.74394,-1.210078,-1.603108,-0.955451,-0.023647,-0.196749,0.144191,-0.309197,3.124497,0.09144,0.175092,-0.336857,-1.275713,-0.265615,-0.120777,0.13312,-0.003052668,-0.334620435,0.025
2366.001,0.804539,-2.067493,1.743675,-1.209966,-1.603154,-0.955377,-0.023644,-0.196762,0.144228,-0.309315,3.1245,0.09152,0.119803,-0.155095,-1.362701,-0.425462,-0.131558,0.044808,-0.003052668,-0.334620435,0.025
2367.001,0.772503,-1.999312,1.722478,-1.207538,-1.595238,-0.952614,-0.030756,-0.199926,0.138781,-0.25246,3.084008,0.129461,-0.128108,-0.302931,-1.376727,-0.330608,0.098543,0.052199,-0.003052668,-0.334620435,0.025
2368.001,0.746579,-2.042565,1.728407,-1.173442,-1.59061,-0.994003,-0.027257,-0.192608,0.141912,-0.275063,3.079566,0.118607,-0.14729,-0.429192,-0.908334,-0.33842,0.09208,-0.222397,-0.003052668,-0.334620435,0.025
2369.001,0.74653,-2.042565,1.728401,-1.17343,-1.590604,-0.993999,-0.027263,-0.192607,0.141913,-0.274981,3.079563,0.118603,-0.098366,-0.374367,-1.012324,-0.396564,0.049545,-0.058338,-0.003052668,-0.334620435,0.025
2370.001,0.746534,-2.042568,1.728411,-1.173446,-1.590631,-0.994006,-0.027269,-0.192603,0.141912,-0.275001,3.079583,0.118629,-0.119362,-0.352138,-1.040006,-0.426342,0.018654,0.020689,-0.003052668,-0.334620435,0.025
2371.001,0.804165,-2.054188,1.724218,-1.167088,-1.631357,-0.879969,-0.023759,-0.185286,0.145043,-0.192439,3.125477,0.162706,0.135084,-0.384555,-1.354278,-0.416861,-0.151825,0.124125,-0.003052668,-0.334620435,0.025
2372.001,0.790358,-2.054944,1.697469,-1.131586,-1.624118,-0.882031,-0.021731,-0.183197,0.149842,-0.17298,3.114993,0.162159,-0.124149,-0.426245,-1.333188,-0.338399,-0.00649,-0.020989,-0.003052668,-0.334620435,0.025
2373.001,0.790265,-2.055035,1.697324,-1.131471,-1.624052,-0.88212,-0.021734,-0.183207,0.149885,-0.172965,3.115041,0.161956,-0.162718,-0.388112,-1.329226,-0.428175,0.084715,-0.037349,-0.003052668,-0.334620435,0.025
2374.001,0.802302,-2.08822,1.732733,-1.146465,-1.615053,-0.854192,-0.015411,-0.182879,0.146154,-0.147411,3.122705,0.139053,0.114732,-0.369719,-0.90104,-0.545856,0.053486,0.151522,-0.003052668,-0.334620435,0.025
2375.001,0.785493,-2.088343,1.715719,-1.134428,-1.607119,-0.867688,-0.017008,-0.184301,0.149753,-0.141424,3.120606,0.124128,-0.155392,-0.249011,-1.370146,-0.362212,0.106234,-0.108976,-0.003052668,-0.334620435,0.025
2376.001,0.753813,-2.122278,1.694156,-1.08817,-1.600118,-0.886674,-0.014996,-0.178916,0.156931,-0.120326,3.12258,0.105999,-0.157773,-0.32408,-1.385172,-0.3369,0.137522,-0.218312,-0.003052668,-0.334620435,0.025
2377.001,0.734155,-2.166615,1.698687,-1.055191,-1.598821,-0.92808,-0.010463,-0.171615,0.159145,-0.153496,3.123932,0.097255,-0.11806,-0.300538,-0.90666,-0.347027,0.144544,-0.095256,-0.003052668,-0.334620435,0.025
2378.001,0.732789,-2.167641,1.697664,-1.05321,-1.598407,-0.930123,-0.01034,-0.17143,0.159393,-0.154491,3.123587,0.09665,-0.434416,-0.593112,-1.691764,-0.0715,0.222891,-0.432602,-0.003052668,-0.334620435,0.025
2379.001,0.700754,-2.188006,1.664507,-1.006345,-1.588966,-0.976872,-0.008443,-0.168177,0.16695,-0.176218,3.120158,0.077771,-0.12969,-0.175532,-1.212493,-0.406618,0.123495,-0.109497,-0.003052668,-0.334620435,0.025
2380.001,0.715313,-2.198495,1.682021,-1.002962,-1.583,-0.961674,-0.001591,-0.166675,0.163367,-0.174405,3.109072,0.080612,0.113484,-0.189692,-0.887239,-0.413144,0.097946,0.09361,-0.003052668,-0.334620435,0.025
2381.001,0.610971,-2.322895,1.729056,-0.941227,-1.609135,-1.116296,-0.001316,-0.14362,0.159478,-0.252924,3.123823,0.098599,-0.163596,-0.016936,-0.773216,-0.315482,-0.161941,-0.16872,-0.003052668,-0.334620435,0.025
2382.001,0.422715,-2.341996,1.707078,-0.872369,-1.58118,-1.280844,-0.010312,-0.141273,0.161133,-0.211312,3.080822,0.068635,-0.45001,-0.019051,-1.326175,-0.161861,0.214497,-0.506997,-0.003052668,-0.334620435,0.025
2383.001,0.398816,-2.343064,1.703846,-0.863492,-1.578197,-1.301726,-0.011507,-0.140964,0.161365,-0.206032,3.074962,0.064636,-0.034193,0.106193,-1.204362,-0.559606,0.115306,-0.042078,-0.003052668,-0.334620435,0.025
2384.001,-0.00633,-2.476381,1.633045,-0.646995,-1.572107,-1.722072,-0.012735,-0.126795,0.168384,-0.223934,3.050567,0.011784,0.156215,0.472216,-0.984349,-0.599286,0.192819,0.195372,-0.003052668,-0.334620435,0.025
2385.001,-0.006355,-2.476366,1.633052,-0.647036,-1.572001,-1.722009,-0.012749,-0.126825,0.168385,-0.223796,3.050604,0.011628,0.068357,0.470566,-0.956883,-0.593543,0.084951,0.031973,-0.003052668,-0.334620435,0.025
2386.001,-0.006388,-2.476381,1.63304,-0.647028,-1.572068,-1.721994,-0.012752,-0.126805,0.168387,-0.223726,3.050622,0.01173,0.05702,0.46132,-0.965864,-0.595803,0.035982,0.029727,-0.003052668,-0.334620435,0.025
